Fabric Family,Style name,Main Fabric- 1 name,Main Fabric- 1 Consumption cm,Main fabric -2 name,Main fabric -2 consumption cm,Lining fabric,Lining Consumption cm,Status,Last Updated By,Last Updated Time,Style Status
Eve,Eve Skirt,lycra,75,0,0,0,0,Active,,,Active
Sierra,Sierra Skirt,satin,190,0,0,0,0,Active,,,Active
Sierra,Sierra Top,satin,110,0,0,0,0,Active,,,Active
Sierra,Sierra Bralet,satin,30,0,0,black satin,25,Active,,,Active
Sierra,Sierra Scarf,satin,57,0,0,0,0,Active,,,Active
Camel/Sand,Camel Waistcoat,Banana crepe,90,0,0,hoisery,60,Active,,,Active
Camel/Sand,Camel Skort,Banana crepe,70,0,0,0,0,Active,,,Active
Camel/Sand,Camel Flared Trousers,Banana crepe,165,0,0,0,0,Active,,,Active
Camel/Sand,Sand Trousers,Banana crepe,150,0,0,0,0,Active,,,Active
Cooper ,Cooper Shirt,cotton,175,0,0,0,0,Active,,,Active
Sally,Sally Top,cotton,145,0,0,0,0,Active,,,Active
Sally,Sally Waistcoat,cotton,75,0,0,0,0,Active,,,Active
Sally,Sally Shorts,cotton,65,0,0,0,0,Active,,,Active
Onyx ,Onyx Skirt,sequin fabric,45,0,0,hosiery,45,Active,,,Active
Pixie,Pixie Skirt,sequin fabric,45,0,0,hosiery,45,Active,,,Active
Jalebi,Jalebi Corset,brocade,34,0,0,satin,44,Active,,,Active
Rani,Rani Corset,brocade,45,0,0,satin,55,Active,,,Active
Riley,Riley Top,cotton,110,0,0,0,0,Active,,,Active
Riley,Riley Shirt,cotton,170,0,0,0,0,Active,,,Active
Riley,Riley Trousers,cotton,250,0,0,0,0,Active,,,Active
Sona,Sona Corset,brocade,40,0,0,satin,70,Active,,,Active
Halo,Halo Top,sequin fabric,42,0,0,hosiery,48,Active,,,Active
Halo,Halo Dress,sequin fabric,89,0,0,hosiery,89,Active,,,Active
Pista,Pista Top,embroidered net,54,0,0,satin,30,Active,,,Active
Ibiza,Ibiza Top,embroidered net,65,0,0,satin,30,Active,,,Active
Ibiza,Ibiza Skirt,embroidered net,75,0,0,satin,75,Active,,,Active
Sasha,Sasha Top,sequin fabric,25,0,0,satin,15,Active,,,Active
Plum,Plum Top,sequin fabric,175,0,0,satin,70,Active,,,Active
Slate,Slate Top,cotton,70,0,0,bianca,25,Active,,,Active
Slate,Slate Pants,cotton,165,0,0,0,0,Active,,,Active
Bianca,Bianca Top,rayon,100,0,0,0,0,Active,,,Active
Nara ,Nara Dress,satin,200,0,0,0,0,Archived,,,Archived
